label,gpu_type,duration,gpu_count,util,usd_per_gpu_hr,monthly_cost_usd
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
H100 • 128 GPUs • 1w (reserved) • 80%,H100,1 week,128,0.8,1.4,104652.79999999999
